i,j,t,value
Heavy Industry and Manufacturing,Heavy Industry and Manufacturing,1,2.361955138143146
Heavy Industry and Manufacturing,Heavy Industry and Manufacturing,2,2.343467723202508
Heavy Industry and Manufacturing,Heavy Industry and Manufacturing,3,2.3261694996934423
Heavy Industry and Manufacturing,Heavy Industry and Manufacturing,4,2.3099680418851243
Heavy Industry and Manufacturing,Heavy Industry and Manufacturing,5,2.294779270273528
Heavy Industry and Manufacturing,Heavy Industry and Manufacturing,6,2.2805265865932123
Heavy Industry and Manufacturing,Heavy Industry and Manufacturing,7,2.267140112480459
Heavy Industry and Manufacturing,Heavy Industry and Manufacturing,8,2.254556017247511
Heavy Industry and Manufacturing,Heavy Industry and Manufacturing,9,2.242715922622285
Heavy Industry and Manufacturing,Heavy Industry and Manufacturing,10,2.231566374243066
Heavy Industry and Manufacturing,Primary and Light Industry,1,1.8420791971087258
Heavy Industry and Manufacturing,Primary and Light Industry,2,1.8611712640753675
Heavy Industry and Manufacturing,Primary and Light Industry,3,1.8787223057255442
Heavy Industry and Manufacturing,Primary and Light Industry,4,1.894834132275558
Heavy Industry and Manufacturing,Primary and Light Industry,5,1.9096040128278924
Heavy Industry and Manufacturing,Primary and Light Industry,6,1.9231245036277045
Heavy Industry and Manufacturing,Primary and Light Industry,7,1.935483370655966
Heavy Industry and Manufacturing,Primary and Light Industry,8,1.946763586212752
Heavy Industry and Manufacturing,Primary and Light Industry,9,1.9570433830135014
Heavy Industry and Manufacturing,Primary and Light Industry,10,1.9663963524565897
Heavy Industry and Manufacturing,Social and Professional Services,1,2.175358575084463
Heavy Industry and Manufacturing,Social and Professional Services,2,2.1645611624762084
Heavy Industry and Manufacturing,Social and Professional Services,3,2.1546315777770886
Heavy Industry and Manufacturing,Social and Professional Services,4,2.1454853249686323
Heavy Industry and Manufacturing,Social and Professional Services,5,2.1370475374490994
Heavy Industry and Manufacturing,Social and Professional Services,6,2.129251694011347
Heavy Industry and Manufacturing,Social and Professional Services,7,2.1220385352060944
Heavy Industry and Manufacturing,Social and Professional Services,8,2.1153551440513674
Heavy Industry and Manufacturing,Social and Professional Services,9,2.1091541623168286
Heavy Industry and Manufacturing,Social and Professional Services,10,2.1033931193159328
Heavy Industry and Manufacturing,Trade and Finance,1,2.22860202181967
Heavy Industry and Manufacturing,Trade and Finance,2,2.218848861596423
Heavy Industry and Manufacturing,Trade and Finance,3,2.209531048865565
Heavy Industry and Manufacturing,Trade and Finance,4,2.200633567392396
Heavy Industry and Manufacturing,Trade and Finance,5,2.1921409190571284
Heavy Industry and Manufacturing,Trade and Finance,6,2.1840373439562466
Heavy Industry and Manufacturing,Trade and Finance,7,2.176307002158917
Heavy Industry and Manufacturing,Trade and Finance,8,2.1689341221827085
Heavy Industry and Manufacturing,Trade and Finance,9,2.1619031208284234
Heavy Industry and Manufacturing,Trade and Finance,10,2.1551986985373084
Heavy Industry and Manufacturing,Utilities and Transport,1,2.2142127316389537
Heavy Industry and Manufacturing,Utilities and Transport,2,2.2024324751540814
Heavy Industry and Manufacturing,Utilities and Transport,3,2.1915611142276026
